광역시도,시도,20-39세여자,20-39세합계,65세이상합계,인구수남자,인구수여자,인구수합계,소멸비율,소멸위기지역,ID,y,x,여성비,2030여성비
강원도,강릉시,23098.0,49384.0,37679.0,106231.0,107615.0,213846.0,1.2260410308129197,False,강릉,3,11,0.32359735510600895,-3.2277660780819675
강원도,고성군,2529.0,7023.0,7151.0,15899.0,14215.0,30114.0,0.7073136624248357,True,고성(강원),0,10,-2.7960417081756006,-13.989747970952582
강원도,동해시,9753.0,21264.0,15124.0,47166.0,46131.0,93297.0,1.2897381645067443,False,동해,4,11,-0.5546802147979035,-4.133747178329572
강원도,삼척시,7115.0,15823.0,14610.0,35253.0,34346.0,69599.0,0.973990417522245,True,삼척,5,11,-0.6515898216928384,-5.033811540163052
강원도,속초시,8752.0,18708.0,12752.0,40288.0,41505.0,81793.0,1.3726474278544543,False,속초,1,10,0.7439511938674426,-3.2178747060081223
강원도,양구군,2481.0,6849.0,4108.0,12918.0,11092.0,24010.0,1.2078870496592016,False,양구,0,9,-3.8025822573927504,-13.775733683749452
강원도,양양군,2171.0,5087.0,6981.0,13838.0,13380.0,27218.0,0.6219739292364991,True,양양,2,10,-0.8413549856712443,-7.322586986436014
강원도,영월군,3134.0,7159.0,9915.0,20652.0,19421.0,40073.0,0.632173474533535,True,영월,7,10,-1.5359468969131318,-6.222936164268756
강원도,원주시,43164.0,88919.0,42246.0,167854.0,170125.0,337979.0,2.0434597358329785,False,원주,5,10,0.33596761928995633,-1.45694396023347
강원도,인제군,3449.0,8961.0,5602.0,17677.0,15043.0,32720.0,1.2313459478757587,False,인제,1,8,-4.025061124694379,-11.510992076777143
강원도,정선군,3297.0,7435.0,9008.0,19975.0,18743.0,38718.0,0.7320159857904085,True,정선,3,10,-1.5909912702102402,-5.655682582380633
강원도,철원군,4714.0,12632.0,9112.0,25429.0,22584.0,48013.0,1.0346795434591747,False,철원,0,7,-2.9627392581175913,-12.682077264091197
강원도,춘천시,35422.0,72595.0,41699.0,138251.0,142456.0,280707.0,1.6989376244034629,False,춘천,1,9,0.7490016280320755,-1.2060059232729514
강원도,태백시,4643.0,9976.0,9266.0,23899.0,23171.0,47070.0,1.0021584286639327,False,태백,4,10,-0.7733163373698726,-3.4582999198075393
강원도,평창군,3585.0,7962.0,9837.0,22126.0,21192.0,43318.0,0.7288807563281489,True,평창,6,10,-1.0780737799529039,-4.973624717407688
강원도,홍천군,6258.0,14158.0,14933.0,35738.0,34338.0,70076.0,0.8381437085649234,True,홍천,2,8,-0.9989154632113695,-5.79884164430004
강원도,화천군,2643.0,8040.0,4806.0,14554.0,11710.0,26264.0,1.0998751560549314,False,화천,0,8,-5.414255254340544,-17.126865671641788
강원도,횡성군,3789.0,8301.0,11323.0,23398.0,22593.0,45991.0,0.6692572639759781,True,횡성,2,9,-0.8751712291535318,-4.354897000361402
경기도,가평군,5771.0,12795.0,13569.0,31981.0,30467.0,62448.0,0.8506153732773233,True,가평,3,7,-1.212208557519856,-4.8964439234075785
경기도,과천시,8315.0,16897.0,7735.0,31013.0,32765.0,63778.0,2.149967679379444,False,과천,7,8,1.3735143779986858,-0.7900810794815638
경기도,광명시,47807.0,97316.0,36549.0,168241.0,171243.0,339484.0,2.6160496867219347,False,광명,4,4,0.4421416031388792,-0.87447079616918
경기도,광주시,45073.0,94763.0,35203.0,168345.0,159378.0,327723.0,2.560747663551402,False,광주,7,9,-1.3680760886480348,-2.4360773719700743
경기도,구리시,26941.0,54673.0,20623.0,96397.0,97366.0,193763.0,2.6127139601415896,False,구리,3,8,0.25004773873237296,-0.7233918021692598
경기도,군포시,41049.0,84232.0,28530.0,141647.0,143243.0,284890.0,2.877602523659306,False,군포,9,5,0.2801081119028437,-1.266739481432233
경기도,권선구,56279.0,116570.0,30924.0,180766.0,177627.0,358393.0,3.6398266718406416,False,수원 권선,10,5,-0.4379270800489943,-1.7208544222355682
경기도,기흥구,58658.0,115524.0,42832.0,206316.0,210847.0,417163.0,2.7389802017183413,False,용인 기흥,9,8,0.5430730913336013,0.775596412866586
경기도,김포시,49660.0,99581.0,40505.0,182597.0,180846.0,363443.0,2.452042957659548,False,김포,3,4,-0.24089059357313425,-0.13104909571102774
경기도,남양주시,86835.0,174251.0,75986.0,330749.0,331405.0,662154.0,2.2855526017950676,False,남양주,2,7,0.04953530447600052,-0.16671353392520016
경기도,단원구,43619.0,93239.0,24530.0,161915.0,152087.0,314002.0,3.556379942927028,False,안산 단원,8,3,-1.5649581849797145,-3.2180739819174353
경기도,덕양구,61556.0,124693.0,54412.0,221496.0,224737.0,446233.0,2.2625891347496876,False,고양 덕양,2,3,0.3631510892291745,-0.6339569983880411
경기도,동두천시,11634.0,24201.0,16172.0,48970.0,49307.0,98277.0,1.4387830818698986,False,동두천,1,4,0.17145415509224327,-1.9276062972604424
경기도,동안구,49730.0,100976.0,31371.0,170166.0,174895.0,345061.0,3.1704440406745085,False,안양 동안,5,3,0.6852411602586206,-0.7506734273490745
경기도,만안구,36093.0,75611.0,30304.0,126793.0,125560.0,252353.0,2.382061774023231,False,안양 만안,4,3,-0.2443006423541616,-2.264882093875231
경기도,분당구,77174.0,149581.0,50863.0,244502.0,259328.0,503830.0,3.0345830957670605,False,성남 분당,8,7,1.471329615147965,1.593451039904803
경기도,상록구,53671.0,113973.0,32620.0,191479.0,184378.0,375857.0,3.290680564071122,False,안산 상록,7,3,-0.9446411800232535,-2.9090223123020342
경기도,소사구,41744.333333333336,86095.33333333333,28739.333333333332,141700.33333333334,142093.0,283793.3333333333,2.905031431951565,False,부천 소사,4,2,0.06918179896169274,-1.5138257590422977
경기도,수정구,33210.0,70947.0,30078.0,118343.0,114498.0,232841.0,2.208258527827648,False,성남 수정,8,8,-0.8256707366829708,-3.190409742483824
경기도,수지구,47997.0,92598.0,38388.0,170217.0,177616.0,347833.0,2.500625195373554,False,용인 수지,8,9,1.0635851112459127,1.8337329099980537
경기도,시흥시,53502.0,116371.0,31650.0,211392.0,191496.0,402888.0,3.3808530805687202,False,시흥,6,3,-2.46917257401561,-4.024628129001212
경기도,안성시,22206.0,47656.0,26606.0,93389.0,89507.0,182896.0,1.6692475381492897,False,안성,10,4,-1.0612588574927806,-3.4035588383414472
경기도,양주시,24392.0,50529.0,26708.0,104235.0,101278.0,205513.0,1.826568818331586,False,양주,1,3,-0.7194192094903962,-1.7267311840725108
경기도,양평군,10611.0,22599.0,23614.0,56285.0,55082.0,111367.0,0.8987041585500127,True,양평,4,9,-0.5401061355697845,-3.046594982078854
경기도,여주시,12220.0,25849.0,19778.0,56445.0,55118.0,111563.0,1.2357164526241278,False,여주,5,9,-0.5947312280953354,-2.7254439243297623
경기도,연천군,4411.0,10946.0,10162.0,24090.0,21817.0,45907.0,0.8681361936626648,True,연천,1,5,-2.475657307164486,-9.702174310250323
경기도,영통구,56425.0,115702.0,19142.0,171452.0,169202.0,340654.0,5.895413227457946,False,수원 영통,9,7,-0.3302471129063511,-1.2324765345456457
경기도,오산시,31887.0,67261.0,16015.0,107056.0,101600.0,208656.0,3.9821417421167657,False,오산,10,3,-1.3074150755310154,-2.592141062428449
경기도,오정구,41744.333333333336,86095.33333333333,28739.333333333332,141700.33333333334,142093.0,283793.3333333333,2.905031431951565,False,부천 오정,6,2,0.06918179896169274,-1.5138257590422977
경기도,원미구,41744.333333333336,86095.33333333333,28739.333333333332,141700.33333333334,142093.0,283793.3333333333,2.905031431951565,False,부천 원미,5,2,0.06918179896169274,-1.5138257590422977
경기도,의왕시,21551.0,44876.0,16912.0,78304.0,78459.0,156763.0,2.54860454115421,False,의왕,9,6,0.04943768618870248,-1.9765576254568151
경기도,의정부시,58697.0,119573.0,55396.0,216400.0,222057.0,438457.0,2.119178280020218,False,의정부,1,7,0.6451031686117492,-0.9111588736587684
경기도,이천시,28026.0,58577.0,25380.0,107044.0,103315.0,210359.0,2.2085106382978723,False,이천,6,9,-0.8863419202411127,-2.1552827901736182
경기도,일산동구,42571.0,83700.0,29216.0,142947.0,149665.0,292612.0,2.914225082146769,False,고양 일산동,2,4,1.147936516615855,0.861409796893664
경기도,일산서구,40893.0,80350.0,30464.0,146480.0,154359.0,300839.0,2.6846769957983194,False,고양 일산서,3,3,1.309504419307339,0.8935905413814615
경기도,장안구,41481.0,87219.0,30116.0,148987.0,147492.0,296479.0,2.7547483065480143,False,수원 장안,10,6,-0.2521257829390944,-2.4404086265607248
경기도,중원구,34005.0,71507.0,28803.0,120529.0,117380.0,237909.0,2.361212373711072,False,성남 중원,7,7,-0.6618076659563099,-2.445215153761171
경기도,처인구,29243.0,62054.0,27748.0,115841.0,110289.0,226130.0,2.1077555139109125,False,용인 처인,9,9,-1.2276124353248152,-2.8749153962677685
경기도,파주시,57352.0,120511.0,51980.0,218565.0,212216.0,430781.0,2.206694882647172,False,파주,3,2,-0.7369173663648143,-2.409323630208032
경기도,팔달구,29276.0,61449.0,23810.0,99947.0,98568.0,198515.0,2.459134817303654,False,수원 팔달,11,6,-0.3473289172102878,-2.3572393366857067
경기도,평택시,62672.0,134045.0,53090.0,240345.0,230487.0,470832.0,2.3609719344509323,False,평택,11,4,-1.0468702212254044,-3.245551866910368
경기도,포천시,16384.0,36354.0,24292.0,81291.0,73472.0,154763.0,1.3489214556232505,False,포천,1,6,-2.5261205843774004,-4.932056995103701
경기도,하남시,30193.0,61832.0,23306.0,106472.0,104629.0,211101.0,2.591006607740496,False,하남,3,9,-0.4365209070539722,-1.1692974511579746
경기도,화성시,93228.0,193529.0,52875.0,330923.0,309967.0,640890.0,3.526354609929078,False,화성,9,3,-1.63491394779135,-1.8273747086999859
경상남도,거제시,34744.0,77489.0,20932.0,135738.0,121445.0,257183.0,3.3197018918402446,False,거제,22,8,-2.778760649032014,-5.162668249687052
경상남도,거창군,5609.0,12133.0,15591.0,30746.0,32562.0,63308.0,0.7195176704509012,True,거창,16,6,1.4342579136917943,-3.770707986483146
경상남도,고성군,4486.0,10345.0,14462.0,27452.0,27251.0,54703.0,0.6203844558152399,True,고성(경남),22,7,-0.1837193572564566,-6.636056065732237
경상남도,김해시,68849.0,143089.0,47975.0,267513.0,261909.0,529422.0,2.8702032308494005,False,김해,20,9,-0.5292564343756023,-1.8837926046027298
경상남도,남해군,2932.0,6647.0,15692.0,21566.0,23563.0,45129.0,0.3736936018353301,True,남해,22,6,2.2125462562875287,-5.889875131638334
경상남도,마산합포구,21300.0,46336.0,30525.0,90716.0,91081.0,181797.0,1.3955773955773956,False,창원 합포,19,8,0.10038669504996989,-4.031422651933703
경상남도,마산회원구,25803.0,55452.0,26727.0,106469.0,104322.0,210791.0,1.9308564373105848,False,창원 회원,21,7,-0.5092722175045417,-3.4678640986799403
경상남도,밀양시,9647.0,21371.0,25611.0,52992.0,55362.0,108354.0,0.753348170707899,True,밀양,17,8,1.0936375214574467,-4.859388891488464
경상남도,사천시,11922.0,26503.0,21502.0,57698.0,57214.0,114912.0,1.1089201004557716,False,사천,21,6,-0.21059593428014445,-5.016413236237405
경상남도,산청군,2461.0,5561.0,11638.0,17666.0,18432.0,36098.0,0.42292490118577075,True,산청,19,5,1.0610006094520452,-5.745369537852907
경상남도,성산구,32213.0,69577.0,13543.0,118468.0,113103.0,231571.0,4.757143911984051,False,창원 성산,20,7,-1.1583920266354575,-3.701654282305933
경상남도,양산시,42205.0,87851.0,35131.0,159503.0,157534.0,317037.0,2.402721243346332,False,양산,19,7,-0.3105315783331286,-1.9584296137778734
경상남도,의령군,2069.0,4507.0,9450.0,13562.0,14549.0,28111.0,0.4378835978835979,True,의령,18,7,1.7555405357333465,-4.0936321278012
경상남도,의창구,33514.0,72756.0,24846.0,128719.0,123716.0,252435.0,2.697738066489576,False,창원 의창,20,6,-0.9909481648741281,-3.93644510418385
경상남도,진주시,42443.0,89705.0,49318.0,171855.0,174884.0,346739.0,1.7211971288373413,False,진주,18,6,0.43678386336697406,-2.686026419931997
경상남도,진해구,24315.0,52170.0,21567.0,95701.0,91612.0,187313.0,2.2548337738211157,False,창원 진해,20,8,-1.091488577941735,-3.392754456584246
경상남도,창녕군,5291.0,12172.0,17149.0,31735.0,32247.0,63982.0,0.6170622193713919,True,창녕,17,7,0.4001125316495213,-6.531383503121918
경상남도,통영시,15478.0,33197.0,20895.0,69769.0,68391.0,138160.0,1.4815027518545107,False,통영,21,8,-0.49869716270989906,-3.3753049974395264
경상남도,하동군,3779.0,8574.0,14514.0,24463.0,25159.0,49622.0,0.5207385972164806,True,하동,20,5,0.7013018419249506,-5.924889199906697
경상남도,함안군,6747.0,14482.0,13964.0,34819.0,34118.0,68937.0,0.9663420223431681,True,함안,19,6,-0.5084352379709001,-3.4111310592459585
경상남도,함양군,3022.0,6520.0,12274.0,19244.0,20997.0,40241.0,0.4924230079843572,True,함양,17,6,2.1781267861136655,-3.650306748466259
경상남도,합천군,3180.0,7178.0,16972.0,22825.0,25201.0,48026.0,0.37473485741220836,True,합천,16,7,2.4736601007787407,-5.697966007244359
경상북도,경산시,33298.0,71899.0,36375.0,130060.0,127977.0,258037.0,1.8308178694158075,False,경산,12,11,-0.4036242864395412,-3.6878120697088956
경상북도,경주시,26564.0,58774.0,48789.0,129944.0,129508.0,259452.0,1.088933981020312,False,경주,12,12,-0.08402324900174118,-4.803144247456359
경상북도,고령군,2789.0,6241.0,8889.0,17485.0,16772.0,34257.0,0.6275171560355496,True,고령,13,9,-1.0406632221151901,-5.3116487742349
경상북도,구미시,63332.0,134262.0,31554.0,214600.0,205291.0,419891.0,4.014197882994232,False,구미,10,10,-1.1085019683679809,-2.8295422383101676
경상북도,군위군,1566.0,3578.0,8670.0,12156.0,12015.0,24171.0,0.3612456747404844,True,군위,11,10,-0.2916718381531569,-6.232532140860814
경상북도,김천시,15254.0,33261.0,28488.0,71201.0,71055.0,142256.0,1.070907048581859,False,김천,11,9,-0.05131593746485197,-4.138480502690839
경상북도,남구,28472.0,63040.0,31515.0,125811.0,118937.0,244748.0,1.8068856100269712,False,포항 남구,11,12,-1.4043015673263937,-4.835025380710661
경상북도,문경시,6467.0,14007.0,19285.0,36537.0,38165.0,74702.0,0.6706766917293233,True,문경,8,10,1.0896629273647318,-3.8302277432712195
경상북도,봉화군,2271.0,5122.0,10706.0,16667.0,16872.0,33539.0,0.4242480851858771,True,봉화,8,11,0.30561435940248405,-5.6618508395158145
경상북도,북구,31791.0,67836.0,36781.0,135294.0,136733.0,272027.0,1.72866425600174,False,포항 북구,10,12,0.26449580372536197,-3.135503272598622
경상북도,상주시,8158.0,18194.0,27769.0,49824.0,51975.0,101799.0,0.5875616694875581,True,상주,11,8,1.0564936787198276,-5.161042101791802
경상북도,성주군,3660.0,8345.0,12398.0,23166.0,22039.0,45205.0,0.5904178093240845,True,성주,13,11,-1.246543523946464,-6.141402037147992
경상북도,안동시,17781.0,37608.0,34672.0,83341.0,85457.0,168798.0,1.0256691278264882,False,안동,9,10,0.6267846775435681,-2.7201659221442243
경상북도,영덕군,2758.0,6114.0,12897.0,18607.0,20445.0,39052.0,0.42769636349538653,True,영덕,7,11,2.3532725596640325,-4.890415439973833
경상북도,영양군,1192.0,2654.0,5878.0,8724.0,8989.0,17713.0,0.4055801292956788,True,영양,9,11,0.748038164060294,-5.086661642803314
경상북도,영주시,9630.0,21466.0,24577.0,54245.0,55002.0,109247.0,0.7836595190625382,True,영주,10,9,0.3464626030920792,-5.138358334109755
경상북도,영천시,8980.0,20301.0,25063.0,50644.0,49877.0,100521.0,0.7165941826596975,True,영천,12,10,-0.38151232080858577,-5.765725826313972
경상북도,예천군,3494.0,7700.0,15043.0,22663.0,23503.0,46166.0,0.46453499966761946,True,예천,10,8,0.9097604297535034,-4.623376623376624
경상북도,울릉군,863.0,2115.0,2154.0,5430.0,4571.0,10001.0,0.8012999071494893,True,울릉,8,13,-4.294570542945708,-9.196217494089836
경상북도,울진군,4498.0,10189.0,12665.0,25847.0,25891.0,51738.0,0.7103039873667588,True,울진,6,11,0.0425219374540986,-5.854352733339874
경상북도,의성군,3326.0,7716.0,19896.0,26334.0,27680.0,54014.0,0.3343385605146763,True,의성,11,11,1.2459732661902478,-6.8947641264904105
경상북도,청도군,3037.0,6860.0,14274.0,21278.0,22286.0,43564.0,0.42552893372565503,True,청도,13,10,1.1569185566063678,-5.7288629737609345
경상북도,청송군,1756.0,4164.0,8600.0,13008.0,13293.0,26301.0,0.40837209302325583,True,청송,10,11,0.5418044941256972,-7.8290105667627286
경상북도,칠곡군,16831.0,36450.0,15479.0,64002.0,59197.0,123199.0,2.1746882873570645,False,칠곡,12,9,-1.9500969975405624,-3.824417009602193
광주광역시,광산구,57338.0,116495.0,32067.0,202480.0,200569.0,403049.0,3.5761374621885427,False,광주 광산,21,2,-0.23706794955452026,-0.7807202025838011
광주광역시,남구,28859.0,58607.0,32184.0,106288.0,113441.0,219729.0,1.793375590355456,False,광주 남구,23,2,1.6276868324162974,-0.7584418243554547
광주광역시,동구,12008.0,25478.0,19413.0,47823.0,47968.0,95791.0,1.2371091536599186,False,광주 동구,23,3,0.07568560720735418,-2.8691420048669425
광주광역시,북구,60644.0,126306.0,53694.0,219300.0,221766.0,441066.0,2.258874362126122,False,광주 북구,22,3,0.27954999931982805,-1.9864456162019206
광주광역시,서구,43352.0,87911.0,35214.0,152246.0,157333.0,309579.0,2.4622025330834325,False,광주 서구,22,2,0.8215996563074368,-0.6864897453105978
대구광역시,남구,19722.0,41610.0,29974.0,76147.0,80286.0,156433.0,1.3159404817508507,False,대구 남구,15,9,1.3229305837003658,-2.602739726027398
대구광역시,달서구,77782.0,164114.0,62977.0,294121.0,297770.0,591891.0,2.4701716499674484,False,대구 달서,16,8,0.3082493229327743,-2.6048965962684467
대구광역시,달성군,29407.0,62844.0,24215.0,111194.0,107074.0,218268.0,2.428825108403882,False,대구 달성,16,9,-0.9437938680887714,-3.2063522372859756
대구광역시,동구,44155.0,93937.0,55767.0,174663.0,176689.0,351352.0,1.5835529972923055,False,대구 동구,15,10,0.28831485234180887,-2.9950924555819327
대구광역시,북구,56497.0,118892.0,51156.0,220247.0,220136.0,440383.0,2.2088122605363987,False,대구 북구,14,8,-0.01260266631545881,-2.4804023819937404
대구광역시,서구,22923.0,51430.0,33038.0,100760.0,98747.0,199507.0,1.3876747987166294,False,대구 서구,15,8,-0.5044935766664815,-5.428738090608593
대구광역시,수성구,52594.0,108158.0,56431.0,218317.0,228694.0,447011.0,1.8640109159858942,False,대구 수성,14,10,1.1607096917078064,-1.3729913644852876
대구광역시,중구,11124.0,22710.0,15343.0,38720.0,40992.0,79712.0,1.4500423645962328,False,대구 중구,14,9,1.4251304696908829,-1.0171730515191546
대전광역시,대덕구,24229.0,52136.0,22783.0,97879.0,94809.0,192688.0,2.1269367510863364,False,대전 대덕,13,5,-0.7966245952005291,-3.527313180911462
대전광역시,동구,29621.0,63636.0,35763.0,118911.0,116048.0,234959.0,1.6565165114783436,False,대전 동구,14,5,-0.6092552317638389,-3.452448299704569
대전광역시,서구,72077.0,146089.0,49080.0,242044.0,248967.0,491011.0,2.937123064384678,False,대전 서구,16,4,0.7049740229852275,-0.662267521853116
대전광역시,유성구,51790.0,107801.0,25474.0,173072.0,170150.0,343222.0,4.066106618512993,False,대전 유성,15,4,-0.42567201403173605,-1.9577740466229454
