광역시도,시도,20-39세여자,20-39세합계,65세이상합계,인구수남자,인구수여자,인구수합계,소멸비율,소멸위기지역,ID,y,x,여성비,2030여성비
대전광역시,중구,32108.0,66013.0,38468.0,125383.0,127107.0,252490.0,1.6693355516273267,False,대전 중구,15,5,0.34139965939244954,-1.3610955417872217
부산광역시,강서구,16329.0,34216.0,12348.0,56287.0,52622.0,108909.0,2.6448007774538387,False,부산 강서,18,8,-1.6825973978275455,-2.276712649053075
부산광역시,금정구,30945.0,65802.0,39482.0,120291.0,124333.0,244624.0,1.567549769515222,False,부산 금정,16,10,0.826165870887563,-2.972554025713503
부산광역시,기장군,21569.0,43592.0,21056.0,78373.0,80154.0,158527.0,2.0487272036474162,False,부산 기장,16,12,0.5617339632996265,-0.5207377500458799
부산광역시,남구,34852.0,72464.0,45778.0,137096.0,141683.0,278779.0,1.5226528026562978,False,부산 남구,19,11,0.8226946792979417,-1.9043939059394999
부산광역시,동구,9778.0,21217.0,20334.0,44516.0,45310.0,89826.0,0.961738959378381,True,부산 동구,18,10,0.44196557789504265,-3.9143139934957825
부산광역시,동래구,34291.0,71076.0,40349.0,133890.0,138855.0,272745.0,1.6997199434930235,False,부산 동래,16,11,0.9101908375955592,-1.7544600146322253
부산광역시,부산진구,52863.0,107863.0,60541.0,184213.0,192313.0,376526.0,1.7463537107084455,False,부산 부산진,17,10,1.0756229317497312,-0.9906084570241891
부산광역시,북구,40630.0,85531.0,38522.0,154276.0,155926.0,310202.0,2.1094439541041483,False,부산 북구,17,9,0.2659557320713546,-2.496755562310743
부산광역시,사상구,30196.0,65246.0,30561.0,118419.0,114381.0,232800.0,1.9761133470763392,False,부산 사상,18,9,-0.8672680412371125,-3.719768261655887
부산광역시,사하구,42333.0,90495.0,46778.0,167290.0,167313.0,334603.0,1.8099533968959767,False,부산 사하,19,10,0.0034369088143249016,-3.220619923752693
부산광역시,서구,13204.0,27370.0,23906.0,55469.0,57504.0,112973.0,1.1046599180122145,False,부산 서구,19,9,0.9006576792685017,-1.7573986116185603
부산광역시,수영구,25153.0,50404.0,30831.0,85573.0,93751.0,179324.0,1.6316694236320586,False,부산 수영,20,11,2.2802301978541606,-0.09721450678517596
부산광역시,연제구,27040.0,55185.0,31832.0,101330.0,105938.0,207268.0,1.6989193264639357,False,부산 연제,17,11,1.111604299747182,-1.0011778563015328
부산광역시,영도구,13183.0,28800.0,27192.0,62596.0,63766.0,126362.0,0.9696234186525449,True,부산 영도,20,10,0.46295563539672235,-4.225694444444445
부산광역시,중구,5300.0,11234.0,9700.0,22174.0,23034.0,45208.0,1.092783505154639,False,부산 중구,18,11,0.9511590868872766,-2.8217909916325445
부산광역시,해운대구,53853.0,108220.0,56854.0,203814.0,216039.0,419853.0,1.8944313504766594,False,부산 해운대,17,12,1.4558666962008138,-0.23747920901866504
서울특별시,강남구,94421.0,177897.0,61822.0,271604.0,295511.0,567115.0,3.054608391834622,False,서울 강남,8,6,2.1077735556280452,3.076218261128627
서울특별시,강동구,65184.0,133231.0,53121.0,221118.0,223050.0,444168.0,2.454170666967866,False,서울 강동,5,8,0.21748527584157795,-1.0744496400987735
서울특별시,강북구,44053.0,90832.0,53964.0,160861.0,166334.0,327195.0,1.632681046623675,False,서울 강북,3,5,0.8363514112379455,-1.5005724854676772
서울특별시,강서구,96755.0,192884.0,70889.0,290478.0,305007.0,595485.0,2.7297606116604833,False,서울 강서,6,4,1.2199299730471846,0.16227369818129223
서울특별시,관악구,91299.0,192261.0,66659.0,256143.0,250708.0,506851.0,2.7392850177770445,False,서울 관악,7,5,-0.5361536230568731,-2.512990154009392
서울특별시,광진구,61477.0,121258.0,41292.0,174797.0,182418.0,357215.0,2.9776712196067034,False,서울 광진,6,7,1.0667245216466226,0.6993353015883441
서울특별시,구로구,63925.0,128841.0,55159.0,207667.0,209884.0,417551.0,2.317844776011168,False,서울 구로,9,4,0.26547655256483615,-0.38458254748100495
서울특별시,금천구,33146.0,71323.0,31976.0,119885.0,115501.0,235386.0,2.073179884913685,False,서울 금천,8,5,-0.931236352204462,-3.5269127770845285
서울특별시,노원구,77491.0,156929.0,70819.0,276333.0,291248.0,567581.0,2.1884240105056554,False,서울 노원,2,6,1.3139093803351432,-0.6203442321049635
서울특별시,도봉구,46810.0,96133.0,50466.0,171238.0,176982.0,348220.0,1.8551103713391195,False,서울 도봉,2,5,0.8247659525587259,-1.3070433670019643
서울특별시,동대문구,52791.0,109441.0,53301.0,177640.0,177429.0,355069.0,1.9808633984353015,False,서울 동대문,4,7,-0.029712534746767494,-1.7630504107235878
서울특별시,동작구,66487.0,133589.0,55052.0,196267.0,204730.0,400997.0,2.4154254159703554,False,서울 동작,6,5,1.0552448023301908,-0.23018362290308514
서울특별시,마포구,66859.0,127897.0,48060.0,182162.0,197730.0,379892.0,2.782313774448606,False,서울 마포,5,5,2.049003400966587,2.275659319608747
서울특별시,서대문구,47754.0,95337.0,47303.0,152510.0,161684.0,314194.0,2.0190685580195757,False,서울 서대문,4,5,1.4599260329605235,0.08968186538279577
서울특별시,서초구,71132.0,134071.0,50906.0,214673.0,232519.0,447192.0,2.794641103209838,False,서울 서초,7,6,1.9953398092989127,3.055470608856503
서울특별시,성동구,47379.0,95682.0,39140.0,148326.0,150933.0,299259.0,2.42100153295861,False,서울 성동,5,7,0.4355758724048364,-0.48284943876591435
서울특별시,성북구,66069.0,131558.0,63878.0,219951.0,230404.0,450355.0,2.068599517830865,False,서울 성북,3,6,1.1605289160773191,0.2204350932668464
서울특별시,송파구,106049.0,206243.0,70918.0,320557.0,337274.0,657831.0,2.990749880143264,False,서울 송파,6,8,1.2706150971906194,1.4194421143990388
서울특별시,양천구,65336.0,131503.0,51957.0,236290.0,241449.0,477739.0,2.51500279076929,False,서울 양천,7,4,0.5399391718072022,-0.3159623734819761
서울특별시,영등포구,59868.0,120136.0,51186.0,185200.0,185413.0,370613.0,2.3392333841284727,False,서울 영등포,8,4,0.028736174931798253,-0.16647799160950938
서울특별시,용산구,35249.0,69448.0,35547.0,111601.0,118640.0,230241.0,1.9832334655526487,False,서울 용산,6,6,1.5286156679305551,0.755961294781704
서울특별시,은평구,70822.0,141195.0,71304.0,239183.0,252293.0,491476.0,1.9864804218557164,False,서울 은평,5,4,1.3337375578868604,0.15899996458798027
서울특별시,종로구,22111.0,44333.0,24950.0,75201.0,77536.0,152737.0,1.7724248496993988,False,서울 종로,4,6,0.7643858397114012,-0.12518891119482345
서울특별시,중구,18837.0,38184.0,20388.0,62204.0,63045.0,125249.0,1.847851677457328,False,서울 중구,5,6,0.3357312234029797,-0.6678189817724722
서울특별시,중랑구,60154.0,123469.0,55842.0,204900.0,206105.0,411005.0,2.1544357293793204,False,서울 중랑,4,8,0.1465918906096042,-1.280078400246215
세종특별자치시,세종특별자치시,36648.0,72474.0,24197.0,121505.0,121543.0,243048.0,3.0291358432863578,False,세종,13,4,0.0078173858661712,0.5670999254905218
울산광역시,남구,45562.0,98473.0,29400.0,173960.0,166754.0,340714.0,3.099455782312925,False,울산 남구,15,12,-1.0574851635095694,-3.7314796949417586
울산광역시,동구,23973.0,55245.0,14370.0,92144.0,82370.0,174514.0,3.336534446764092,False,울산 동구,14,12,-2.8003483961172195,-6.60602769481401
울산광역시,북구,27298.0,58534.0,12985.0,101096.0,94189.0,195285.0,4.204543704274163,False,울산 북구,13,12,-1.7684409964923042,-3.3638569036799124
울산광역시,울주군,25605.0,55789.0,25931.0,112895.0,106360.0,219255.0,1.974856349543018,False,울산 울주,14,11,-1.4902738820095296,-4.103855598773953
울산광역시,중구,31292.0,67807.0,26082.0,123702.0,118834.0,242536.0,2.39950924008895,False,울산 중구,15,11,-1.003562357753074,-3.851372277198517
인천광역시,강화군,5183.0,11724.0,19600.0,34170.0,33840.0,68010.0,0.5288775510204081,True,인천 강화,5,1,-0.24261138067931398,-5.79153872398499
인천광역시,계양구,48069.0,98958.0,29762.0,165301.0,164983.0,330284.0,3.2302264632753177,False,인천 계양,7,2,-0.04814038827191114,-1.4248469047474677
인천광역시,남구,57113.0,122018.0,57437.0,210433.0,206670.0,417103.0,1.9887180737155492,False,인천 남구,9,2,-0.4510876210432446,-3.1929715287908333
인천광역시,남동구,76870.0,157718.0,53961.0,264714.0,266268.0,530982.0,2.8490947165545486,False,인천 남동,10,2,0.14633264404443347,-1.2611116042556991
인천광역시,동구,8463.0,17957.0,12639.0,35833.0,35181.0,71014.0,1.3391882269166864,False,인천 동구,7,1,-0.4590644098346808,-2.8707467839839627
인천광역시,부평구,80691.0,165780.0,60940.0,273356.0,276360.0,549716.0,2.648211355431572,False,인천 부평,8,2,0.27323199615801874,-1.326456749909516
인천광역시,서구,73493.0,150553.0,42719.0,258117.0,252616.0,510733.0,3.440764062829186,False,인천 서구,6,1,-0.5385397066569042,-1.1846326542812147
인천광역시,연수구,47035.0,95309.0,26893.0,163753.0,164874.0,328627.0,3.4979362659428106,False,인천 연수,10,1,0.17055810995444398,-0.649991081639717
인천광역시,옹진군,1739.0,5346.0,4567.0,12155.0,9196.0,21351.0,0.7615502518064375,True,인천 옹진,10,0,-6.929417825862955,-17.47100635989525
인천광역시,중구,14731.0,31402.0,15737.0,59839.0,55410.0,115249.0,1.8721484399822075,False,인천 중구,9,1,-1.9214917266093423,-3.088975224507995
전라남도,강진군,3162.0,6630.0,11655.0,18127.0,19626.0,37753.0,0.5425997425997426,True,강진,24,1,1.98527269356078,-2.307692307692305
전라남도,고흥군,4387.0,9582.0,25364.0,32556.0,35100.0,67656.0,0.3459233559375493,True,고흥,22,5,1.880099326002127,-4.216238781047799
전라남도,곡성군,2321.0,5081.0,9912.0,14786.0,15614.0,30400.0,0.46832122679580307,True,곡성,21,3,1.3618421052631557,-4.320015744932099
전라남도,광양시,19307.0,41977.0,17026.0,80012.0,75568.0,155580.0,2.2679431457770467,False,광양,21,5,-1.4282041393495315,-4.005765061819567
전라남도,구례군,2157.0,4702.0,8250.0,13342.0,14070.0,27412.0,0.5229090909090909,True,구례,20,4,1.327885597548517,-4.12590387069332
전라남도,나주시,11876.0,24969.0,23489.0,52528.0,51848.0,104376.0,1.0111967303844354,False,나주,22,1,-0.32574538208017256,-2.4370219071648824
전라남도,담양군,4293.0,9210.0,13329.0,23723.0,23506.0,47229.0,0.6441593517893315,True,담양,20,2,-0.22973173262190727,-3.387622149837133
전라남도,목포시,29543.0,61828.0,32445.0,118474.0,119265.0,237739.0,1.8211126521806134,False,목포,22,0,0.1663589061954518,-2.2174419356925656
전라남도,무안군,8880.0,18552.0,16175.0,41153.0,40956.0,82109.0,1.0979907264296753,False,무안,21,1,-0.11996248888672123,-2.134540750323416
전라남도,보성군,3273.0,7190.0,15269.0,21503.0,22966.0,44469.0,0.42871176894361124,True,보성,24,3,1.6449661561987017,-4.47844228094576
전라남도,순천시,34101.0,71228.0,37961.0,138959.0,139589.0,278548.0,1.7966333868970785,False,순천,22,4,0.11308643393598272,-2.124164654349414
전라남도,신안군,2925.0,7448.0,13811.0,22555.0,20097.0,42652.0,0.4235754109043516,True,신안,21,0,-2.881459251617746,-10.727712137486572
전라남도,여수시,32787.0,71444.0,46632.0,146565.0,142423.0,288988.0,1.406201749871333,False,여수,23,4,-0.716638753166221,-4.108112647668105
전라남도,영광군,5077.0,11079.0,14773.0,27724.0,27894.0,55618.0,0.6873350030460976,True,영광,19,1,0.152828221079504,-4.17456449138009
전라남도,영암군,5218.0,11928.0,13574.0,29253.0,27792.0,57045.0,0.7688227493738029,True,영암,23,1,-1.2805679726531682,-6.254191817572097
전라남도,완도군,4184.0,9485.0,15623.0,26285.0,26383.0,52668.0,0.5356205594316072,True,완도,25,2,0.09303561935141147,-5.888244596731685
전라남도,장성군,4202.0,9060.0,12546.0,23275.0,22829.0,46104.0,0.6698549338434561,True,장성,19,2,-0.48368905084157365,-3.620309050772624
전라남도,장흥군,3172.0,6994.0,12610.0,19670.0,20999.0,40669.0,0.5030927835051546,True,장흥,24,2,1.633922643782737,-4.6468401486988835
전라남도,진도군,2435.0,5438.0,10105.0,15701.0,16377.0,32078.0,0.48193963384463134,True,진도,24,0,1.0536816509757463,-5.22250827510114
전라남도,함평군,2529.0,5700.0,11302.0,17047.0,17350.0,34397.0,0.44753141036984606,True,함평,20,1,0.44044538767915586,-5.631578947368421
전라남도,해남군,6448.0,13346.0,21549.0,36538.0,38583.0,75121.0,0.5984500440855725,True,해남,23,0,1.361137365051046,-1.6858983965233054
전라남도,화순군,6342.0,13044.0,15516.0,32113.0,33190.0,65303.0,0.8174787316318639,True,화순,21,4,0.8246175520267074,-1.3799448022079108
전라북도,고창군,4926.0,11017.0,17857.0,29927.0,30670.0,60597.0,0.5517164137313099,True,고창,18,1,0.6130666534646889,-5.287283289461742
전라북도,군산시,32329.0,69517.0,42810.0,140793.0,136758.0,277551.0,1.5103480495211399,False,군산,16,2,-0.7268934358009904,-3.494828603075506
전라북도,김제시,7493.0,16491.0,24850.0,43527.0,44255.0,87782.0,0.6030583501006036,True,김제,17,3,0.41466359845981904,-4.563095021526892
전라북도,남원시,7551.0,16010.0,20711.0,41341.0,42847.0,84188.0,0.7291777316401912,True,남원,18,5,0.8944267591580735,-2.835727670206123
전라북도,덕진구,38843.0,79876.0,36231.0,144270.0,145629.0,289899.0,2.1441859181364027,False,전주 덕진,18,3,0.23439197789575372,-1.3708748560268436
전라북도,무주군,1906.0,4217.0,7527.0,12371.0,12578.0,24949.0,0.5064434701740401,True,무주,16,5,0.41484628642430854,-4.801991937396255
전라북도,부안군,4679.0,10411.0,16469.0,28268.0,28737.0,57005.0,0.5682190782682616,True,부안,17,2,0.41136742391018055,-5.057151090193063
전라북도,순창군,2577.0,5258.0,9193.0,14427.0,15522.0,29949.0,0.5606439682367018,True,순창,20,3,1.8281077832314918,-0.9889691898060105
전라북도,완산구,48028.0,97772.0,45324.0,176778.0,185067.0,361845.0,2.1193186832583177,False,전주 완산,19,3,1.145379927869672,-0.8775518553369055
전라북도,완주군,10560.0,22480.0,18813.0,48950.0,46530.0,95480.0,1.1226279700207304,False,완주,17,4,-1.2672811059907807,-3.024911032028471
전라북도,익산시,35280.0,74968.0,48531.0,149740.0,150739.0,300479.0,1.4539160536564257,False,익산,16,3,0.1662345787892039,-2.939921032974069
전라북도,임실군,2354.0,5558.0,9552.0,15387.0,14810.0,30197.0,0.49288107202680065,True,임실,19,4,-0.9553929198264755,-7.64663548038863
전라북도,장수군,1902.0,4177.0,6974.0,11681.0,11947.0,23628.0,0.5454545454545454,True,장수,17,5,0.5628914846791955,-4.464926981086903
전라북도,정읍시,10614.0,22997.0,28228.0,57008.0,58165.0,115173.0,0.752019271645175,True,정읍,18,2,0.5022878626066873,-3.8461538461538436
전라북도,진안군,1998.0,4238.0,8133.0,13037.0,13032.0,26069.0,0.4913316119513095,True,진안,18,4,-0.009589934404846678,-2.8551203397829186
제주특별자치도,서귀포시,18676.0,39298.0,30030.0,86568.0,84364.0,170932.0,1.2438228438228438,False,서귀포,26,5,-0.6447008166990398,-2.4759529747060913
제주특별자치도,제주시,60255.0,124184.0,59159.0,235977.0,234688.0,470665.0,2.0370526885173854,False,제주,25,5,-0.13693391265549582,-1.479256586999933
충청남도,계룡시,5071.0,10317.0,3847.0,21148.0,21486.0,42634.0,2.636340005198856,False,계룡,14,4,0.3963972416381245,-0.8481147620432283
충청남도,공주시,10967.0,24195.0,24213.0,55221.0,54710.0,109931.0,0.9058770082187255,True,공주,12,4,-0.232418517069799,-4.672452986154163
충청남도,금산군,4454.0,9902.0,14606.0,27558.0,27054.0,54612.0,0.6098863480761331,True,금산,15,3,-0.4614370468028983,-5.019188042819634
충청남도,논산시,11900.0,26011.0,28057.0,61724.0,61489.0,123213.0,0.8482731582136366,True,논산,14,3,-0.09536331393603104,-4.250124947137751
충청남도,당진시,19356.0,44326.0,27445.0,87388.0,79242.0,166630.0,1.410530151211514,False,당진,12,1,-2.4443377543059475,-6.332626449487883
충청남도,동남구,35222.0,73245.0,30187.0,131135.0,127784.0,258919.0,2.333587305793885,False,천안 동남,11,2,-0.6471135760604652,-1.9120759096184048
충청남도,보령시,9590.0,21904.0,22968.0,52521.0,51352.0,103873.0,0.8350748867990248,True,보령,13,2,-0.5627063818316624,-6.218042366691018
충청남도,부여군,5348.0,12170.0,20772.0,34837.0,35350.0,70187.0,0.5149239360677835,True,부여,14,2,0.36545229173493565,-6.055875102711584
충청남도,서북구,57966.0,121489.0,26814.0,182987.0,176049.0,359036.0,4.323562318191989,False,천안 서북,11,3,-0.9661983756503512,-2.2870383326885566
충청남도,서산시,19196.0,42896.0,28030.0,87770.0,83018.0,170788.0,1.3696753478415984,False,서산,13,1,-1.3911984448556125,-5.249906751212236
충청남도,서천군,4142.0,9361.0,17584.0,27539.0,28473.0,56012.0,0.4711101000909918,True,서천,15,2,0.8337499107334168,-5.752590535199231
충청남도,아산시,42296.0,89939.0,35067.0,155692.0,147237.0,302929.0,2.412296461060256,False,아산,11,1,-1.3955415295333229,-2.972570297646182
충청남도,예산군,6665.0,15115.0,22006.0,40827.0,40512.0,81339.0,0.6057438880305371,True,예산,12,3,-0.19363405008667178,-5.904730400264635
충청남도,청양군,2410.0,5617.0,10329.0,16389.0,16364.0,32753.0,0.4666473037080066,True,청양,13,3,-0.038164442951788,-7.0945344489941276
충청남도,태안군,5271.0,12227.0,16868.0,32260.0,31640.0,63900.0,0.6249703580744606,True,태안,11,0,-0.48513302034428607,-6.890488263678746
충청남도,홍성군,10428.0,22119.0,21315.0,49769.0,50202.0,99971.0,0.9784658691062632,True,홍성,12,2,0.21656280321292742,-2.8550115285501168
충청북도,괴산군,2726.0,6332.0,11592.0,19773.0,19200.0,38973.0,0.47032436162870944,True,괴산,12,8,-0.7351243168347343,-6.948831332912192
충청북도,단양군,2289.0,5196.0,7897.0,15362.0,15141.0,30503.0,0.5797138153729264,True,단양,11,7,-0.3622594498901732,-5.946882217090072
충청북도,보은군,2498.0,5595.0,10187.0,17093.0,17128.0,34221.0,0.49042897810935504,True,보은,13,8,0.0511381900002883,-5.352993744414658
충청북도,상당구,21071.0,44430.0,23576.0,86804.0,86897.0,173701.0,1.7874957583983713,False,청주 상당,14,6,0.026770139492571232,-2.5748368219671414
충청북도,서원구,29168.0,60978.0,24187.0,107866.0,109254.0,217120.0,2.4118741472691942,False,청주 서원,14,7,0.31963890935887695,-2.1663550788809105
충청북도,영동군,4217.0,9586.0,13750.0,25248.0,25304.0,50552.0,0.6133818181818181,True,영동,15,7,0.055388510840326255,-6.008762779052784
충청북도,옥천군,4445.0,9818.0,13255.0,26251.0,26016.0,52267.0,0.6706903055450774,True,옥천,15,6,-0.22480723974974692,-4.726013444693422
충청북도,음성군,10179.0,22863.0,16906.0,51372.0,46415.0,97787.0,1.2041878622974092,False,음성,11,5,-2.5345904874881144,-5.478283689804487
충청북도,제천시,14279.0,30842.0,24131.0,68444.0,68073.0,136517.0,1.183456964071112,False,제천,10,7,-0.13588051304965765,-3.7027430127747896
충청북도,증평군,4554.0,10085.0,5323.0,19110.0,18198.0,37308.0,1.7110651888033064,False,증평,13,6,-1.2222579607590878,-4.8438274665344565
충청북도,진천군,7622.0,17013.0,11306.0,36387.0,33563.0,69950.0,1.348310631523085,False,진천,12,5,-2.0185847033595437,-5.198965496972901
충청북도,청원구,27805.0,60021.0,20331.0,97006.0,93807.0,190813.0,2.735231911858738,False,청주 청원,13,7,-0.8382552551450873,-3.6745472417987033
충청북도,충주시,22757.0,49357.0,34790.0,104877.0,103473.0,208350.0,1.3082494969818914,False,충주,12,6,-0.33693304535636903,-3.8930648135016286
충청북도,흥덕구,37675.0,78608.0,23459.0,127647.0,125916.0,253563.0,3.2119868707106014,False,청주 흥덕,12,7,-0.3413352894546917,-2.072308162019132
